Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
Rule 1     init -> init instruction
Rule 2     init -> empty
Rule 3     init -> instruction
Rule 4     instruction -> assignation SEMICOLON
Rule 5     instruction -> assignation_const SEMICOLON
Rule 6     instruction -> interface
Rule 7     instruction -> if
Rule 8     instruction -> while
Rule 9     instruction -> for
Rule 10    instruction -> foreach
Rule 11    instruction -> break
Rule 12    instruction -> continue
Rule 13    instruction -> return
Rule 14    if -> IF LPAREN exp RPAREN block
Rule 15    if -> IF LPAREN exp RPAREN block ELSE block
Rule 16    if -> IF LPAREN exp RPAREN block ELSE if
Rule 17    while -> WHILE LPAREN exp RPAREN block
Rule 18    for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block
Rule 19    foreach -> FOR LPAREN VAR ID OF ID RPAREN block
Rule 20    break -> BREAK SEMICOLON
Rule 21    continue -> CONTINUE SEMICOLON
Rule 22    return -> RETURN exp SEMICOLON
Rule 23    return -> RETURN SEMICOLON
Rule 24    block -> LBRACE init RBRACE
Rule 25    assignation_const -> CONST ID COLON type EQUAL exp
Rule 26    assignation_const -> CONST ID EQUAL exp
Rule 27    interface -> INTERFACE ID LBRACE interface_body RBRACE
Rule 28    interface_body -> interface_body SEMICOLON ID COLON type
Rule 29    interface_body -> ID COLON type
Rule 30    assignation -> VAR ID COLON type EQUAL exp
Rule 31    assignation -> VAR ID EQUAL exp
Rule 32    assignation -> VAR ID COLON type
Rule 33    assignation -> ID EQUAL exp
Rule 34    assignation -> ID PLUS_EQUAL exp
Rule 35    assignation -> ID MINUS_EQUAL exp
Rule 36    type -> NUMBER
Rule 37    type -> FLOAT
Rule 38    type -> STRING
Rule 39    type -> CHAR
Rule 40    type -> BOOL
Rule 41    exp -> exp PLUS exp
Rule 42    exp -> exp MINUS exp
Rule 43    exp -> exp TIMES exp
Rule 44    exp -> exp DIVIDE exp
Rule 45    exp -> exp MOD exp
Rule 46    exp -> MINUS exp
Rule 47    exp -> NOT exp
Rule 48    exp -> exp COMPARASION exp
Rule 49    exp -> exp DIFFERENT exp
Rule 50    exp -> exp GREATER exp
Rule 51    exp -> exp LESS exp
Rule 52    exp -> exp GREATER_EQUAL exp
Rule 53    exp -> exp LESS_EQUAL exp
Rule 54    exp -> exp AND exp
Rule 55    exp -> exp OR exp
Rule 56    exp -> NUMBER_LEX
Rule 57    exp -> FLOAT_LEX
Rule 58    exp -> STRING_LEX
Rule 59    exp -> CHAR_LEX
Rule 60    exp -> TRUE
Rule 61    exp -> FALSE
Rule 62    exp -> ID
Rule 63    exp -> LPAREN exp RPAREN
Rule 64    exp -> exp QUESTION exp COLON exp
Rule 65    exp -> ID DOT ID
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
BOOL                 : 40
BREAK                : 20
CASE                 : 
CHAR                 : 39
CHAR_LEX             : 59
COLON                : 25 28 29 30 32 64
COMMA                : 
COMMENT              : 
COMMENT2             : 
COMPARASION          : 48
CONSOLE              : 
CONST                : 25 26
CONTINUE             : 21
DEFAULT              : 
DIFFERENT            : 49
DIVIDE               : 44
DOT                  : 65
ELSE                 : 15 16
EQUAL                : 25 26 30 31 33
FALSE                : 61
FLOAT                : 37
FLOAT_LEX            : 57
FOR                  : 18 19
FUNCTION             : 
GREATER              : 50
GREATER_EQUAL        : 52
ID                   : 19 19 25 26 27 28 29 30 31 32 33 34 35 62 65 65
IF                   : 14 15 16
INDEXOF              : 
INTERFACE            : 27
JOIN                 : 
KEYS                 : 
LBRACE               : 24 27
LBRACKET             : 
LENGTH               : 
LESS                 : 51
LESS_EQUAL           : 53
LOG                  : 
LPAREN               : 14 15 16 17 18 19 63
MINUS                : 42 46
MINUS_EQUAL          : 35
MOD                  : 45
NOT                  : 47
NULL                 : 
NUMBER               : 36
NUMBER_LEX           : 56
OBJECT               : 
OF                   : 19
OR                   : 55
PARSEFLOAT           : 
PARSEINT             : 
PLUS                 : 41
PLUS_EQUAL           : 34
POP                  : 
PUSH                 : 
QUESTION             : 64
RBRACE               : 24 27
RBRACKET             : 
RETURN               : 22 23
RPAREN               : 14 15 16 17 18 19 63
SEMICOLON            : 4 5 18 18 20 21 22 23 28
STRING               : 38
STRING_LEX           : 58
SWITCH               : 
TIMES                : 43
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRUE                 : 60
TYPEOF               : 
VALUES               : 
VAR                  : 19 30 31 32
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

assignation          : 4 18 18
assignation_const    : 5
block                : 14 15 15 16 17 18 19
break                : 11
continue             : 12
empty                : 2
exp                  : 14 15 16 17 18 22 25 26 30 31 33 34 35 41 41 42 42 43 43 44 44 45 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 63 64 64 64
for                  : 9
foreach              : 10
if                   : 7 16
init                 : 1 24 0
instruction          : 1 3
interface            : 6
interface_body       : 27 28
return               : 13
type                 : 25 28 29 30 32
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . init instruction
    (2) init -> . empty
    (3) init -> . instruction
